PID,SalePrice
909279080,169022.0
907126050,135202.0
528144030,293302.0
535452060,130930.0
911202100,100579.0
531382090,170202.0
902477130,73660.0
527402150,140278.0
908102320,157746.0
908276140,112188.0
916455050,209861.0
905475160,132718.0
907250030,318509.0
909256010,127721.0
527368020,194595.0
908103280,147971.0
533210020,160072.0
534275100,111333.0
528250020,188519.0
906226120,148988.0
533213020,201180.0
528365090,310547.0
527354040,240722.0
531477040,159741.0
907410040,200222.0
535179160,127960.0
528280230,206176.0
528110070,328930.0
533238045,271285.0
528102080,392699.0
528174020,203665.0
528385050,243628.0
527405180,110163.0
532353120,123770.0
528228540,194819.0
902330040,177524.0
528290180,165963.0
533210010,160220.0
535402010,225997.0
907135080,143537.0
528186110,302037.0
923252075,144606.0
533244040,305371.0
903200080,165978.0
533130160,281323.0
528106110,406680.0
534201260,153988.0
916326010,253378.0
531452010,141779.0
905352030,216848.0
535453040,120569.0
903451050,103712.0
905107140,156744.0
528429060,267359.0
908102170,138432.0
535451050,116473.0
528390020,307151.0
902301150,102275.0
923228130,107860.0
909275310,214500.0
533206060,192073.0
534251320,169375.0
534450110,83077.0
905101310,144959.0
535453180,131836.0
904100160,119790.0
534476320,120253.0
527164090,157259.0
528290010,190589.0
528228415,205647.0
528275035,181325.0
902110080,150613.0
914476520,223203.0
534202180,137421.0
907410050,210519.0
907250050,304049.0
533213040,168853.0
528431030,247430.0
909451150,157506.0
906420130,238325.0
534202160,143060.0
909100170,98199.0
535402090,156672.0
907135230,143283.0
911175360,108784.0
905200100,119655.0
909252020,150328.0
905103140,151183.0
528228275,234667.0
528315060,289357.0
531376050,189196.0
903227020,131263.0
535354070,125105.0
527453130,157695.0
911370490,274965.0
909131170,119462.0
909275020,163898.0
528294050,161675.0
907285050,200553.0
908154040,326784.0
533206020,321721.0
908204180,86352.0
911175440,112006.0
907285100,227319.0
535152010,155401.0
905225090,176554.0
909282020,196982.0
527453060,154095.0
533352150,158372.0
535178100,144563.0
